"Year","Gender","Race","Deaths","Population"
2006,"Female","Hispanic or Latino",364,21839437
2006,"Female","White",6015,101410496
2006,"Male","American Indian or Alaska Native",294,1217864
2006,"Male","Asian or Pacific Islander",553,6903113
2006,"Male","Black or African American",1640,17969520
2006,"Male","Hispanic or Latino",1813,22766868
2006,"Male","White",22008,97789900
2007,"Female","American Indian or Alaska Native",80,1272881
2007,"Female","Asian or Pacific Islander",268,7733773
2007,"Female","Black or African American",345,19986736
2007,"Female","Hispanic or Latino",387,22652813
2007,"Female","White",6249,101520150
2007,"Male","American Indian or Alaska Native",292,1229652
2007,"Male","Asian or Pacific Islander",614,7120928
2007,"Male","Black or African American",1580,18197963
2007,"Male","Hispanic or Latino",2078,23544040
2007,"Male","White",22705,97972271
2008,"Female","American Indian or Alaska Native",96,1286595
2008,"Female","Asian or Pacific Islander",288,7995937
2008,"Female","Black or African American",344,20223930
2008,"Female","Hispanic or Latino",390,23470879
2008,"Female","White",6467,101626674
2008,"Male","American Indian or Alaska Native",294,1241875
2008,"Male","Asian or Pacific Islander",567,7340244
2008,"Male","Black or African American",1731,18427803
2008,"Male","Hispanic or Latino",1955,24322906
2008,"Male","White",23903,98157123
2009,"Female","American Indian or Alaska Native",110,1299202
2009,"Female","Asian or Pacific Islander",299,8245449
2009,"Female","Black or African American",389,20455967
2009,"Female","Hispanic or Latino",438,24263445
2009,"Female","White",6584,101700012
2009,"Male","American Indian or Alaska Native",298,1252949
2009,"Male","Asian or Pacific Islander",642,7548546
2009,"Male","Black or African American",1662,18648848
2009,"Male","Hispanic or Latino",2135,25064044
2009,"Male","White",24352,98293067
2010,"Female","American Indian or Alaska Native",118,1308430
2010,"Female","Asian or Pacific Islander",300,8431185
2010,"Female","Black or African American",382,20624873
2010,"Female","Hispanic or Latino",493,24858794
2010,"Female","White",6794,101740930
2010,"Male","American Indian or Alaska Native",328,1261137
2010,"Male","Asian or Pacific Islander",726,7702687
2010,"Male","Black or African American",1722,18812260
2010,"Male","Hispanic or Latino",2168,25618800
2010,"Male","White",25333,98386442
2011,"Female","American Indian or Alaska Native",103,1323181
2011,"Female","Asian or Pacific Islander",315,8662304
2011,"Female","Black or African American",406,20870136
2011,"Female","Hispanic or Latino",496,25602066
2011,"Female","White",7195,101843411
2011,"Male","American Indian or Alaska Native",323,1275611
2011,"Male","Asian or Pacific Islander",709,7917405
2011,"Male","Black or African American",1796,19074760
2011,"Male","Hispanic or Latino",2224,26443211
2011,"Male","White",25951,98579832
2012,"Female","American Indian or Alaska Native",92,1334724
2012,"Female","Asian or Pacific Islander",339,8975965
2012,"Female","Black or African American",444,21087405
2012,"Female","Hispanic or Latino",545,26098137
2012,"Female","White",7400,101925742
2012,"Male","American Indian or Alaska Native",366,1285777
2012,"Male","Asian or Pacific Islander",785,8199631
2012,"Male","Black or African American",1871,19303983
2012,"Male","Hispanic or Latino",2292,26929571
2012,"Male","White",26466,98773105
2013,"Female","American Indian or Alaska Native",108,1345729
2013,"Female","Asian or Pacific Islander",294,9247628
2013,"Female","Black or African American",447,21291814
2013,"Female","Hispanic or Latino",586,26610478
2013,"Female","White",7659,101981588
2013,"Male","American Indian or Alaska Native",377,1297271
2013,"Male","Asian or Pacific Islander",800,8446242
2013,"Male","Black or African American",1860,19510272
2013,"Male","Hispanic or Latino",2279,27460892
2013,"Male","White",26739,98936925
2014,"Female","American Indian or Alaska Native",118,1358332
2014,"Female","Asian or Pacific Islander",350,9635601
2014,"Female","Black or African American",461,21550453
2014,"Female","Hispanic or Latino",662,27369609
2014,"Female","White",8073,102006574
2014,"Male","American Indian or Alaska Native",348,1308965
2014,"Male","Asian or Pacific Islander",807,8801307
2014,"Male","Black or African American",1897,19766066
2014,"Male","Hispanic or Latino",2584,28017930
2014,"Male","White",27526,99042219
2015,"Female","American Indian or Alaska Native",141,1369293
2015,"Female","Asian or Pacific Islander",418,9989346
2015,"Female","Black or African American",467,21781596
2015,"Female","Hispanic or Latino",716,27989392
2015,"Female","White",8457,102059896
2015,"Male","American Indian or Alaska Native",396,1320413
2015,"Male","Asian or Pacific Islander",859,9127211
2015,"Male","Black or African American",1972,19995887
2015,"Male","Hispanic or Latino",2587,28603401
2015,"Male","White",28180,99182385
2016,"Female","American Indian or Alaska Native",141,1380765
2016,"Female","Asian or Pacific Islander",387,10171988
2016,"Female","Black or African American",542,21960417
2016,"Female","Hispanic or Latino",724,28454666
2016,"Female","White",8444,102080754
2016,"Male","American Indian or Alaska Native",443,1330302
2016,"Male","Asian or Pacific Islander",980,9307742
2016,"Male","Black or African American",2149,20181252
2016,"Male","Hispanic or Latino",2944,29015621
2016,"Male","White",28211,99244006
